//
Not Inflight
Download in Boot: Orbiter-1.update.ks
Archive Exists: Orbiter-1.update.ks
Orbiter-1.update.ks
Download in Boot: Maneuver.KS
Archive Exists: Maneuver.KS
Download in Boot: Orbit.KS
Archive Exists: Orbit.KS
Download in Boot: AscentSat1Net.KS
Archive Exists: AscentSat1Net.KS
Download in Boot: Kerbin.Launch.KS
Archive Exists: Kerbin.Launch.KS
Prior to ...Launch: boot
Prior to ...Launch: Maneuver.KS
Prior to ...Launch: update.ks
Prior to ...Launch: Orbit.KS
Prior to ...Launch: AscentSat1Net.KS
Prior to ...Launch: Kerbin.Launch.KS
Not Inflight
Download in Boot: Orbiter-1.update.ks
Archive Exists: Orbiter-1.update.ks
Orbiter-1.update.ks
Download in Boot: Maneuver.KS
Archive Exists: Maneuver.KS
Download in Boot: Orbit.KS
Archive Exists: Orbit.KS
Download in Boot: Ascent.KS
Archive Exists: Ascent.KS
Download in Boot: Kerbin.Launch.KS
Archive Exists: Kerbin.Launch.KS
Prior to ...Launch: boot
Prior to ...Launch: Maneuver.KS
Prior to ...Launch: update.ks
Prior to ...Launch: Orbit.KS
Prior to ...Launch: Ascent.KS
Prior to ...Launch: Kerbin.Launch.KS
Profile Length: 48
Ascent Step Altitude :97.3991471875925
Ascent Step Altitude :250.17937971896
Ascent Step Altitude :1201.41709457722
Ascent Step Altitude :2001.24958979641
Ascent Step Altitude :2500.75353789178
Ascent Step Altitude :5003.26420516009
Ascent Step Altitude :7506.39141815633
Ascent Step Altitude :10007.7218518159
Ascent Step Altitude :15002.7551204513
Ascent Step Altitude :20006.2628546825
Ascent Step Altitude :25001.6387533875
Ascent Step Altitude :30009.936570738
Ascent Step Altitude :35001.9513902728
Ascent Step Altitude :40008.4276682737
Ascent Step Altitude :42002.9777252271
Ascent Step Altitude :48008.6321475657
Ascent_Step completed : Step: 48
Exe_Asc_Pro completed
Stage Fuel + Ox: 689.421793481846 & 842.626507520204
MNV_TIME Thrust / ISP 694.974822998047 / 939.965403728815
MNV_TIME Thrust / ISP 694.974899291992 / 939.965482892509
Current Ship logged: Orbiter-1: CircTransfer -75000
Time: 2917453.94497907
ETA & MNV_Time: 77.9479638924556 & 21.870210522177 / 19.0343401106862
<300
Start: 2917501.92349759
MNV_Exec_Node -- BurnVector : V(-448.756907619448, 0.673371167109029, -614.030439237644)
MNV_TIME Thrust / ISP 694.975036621094 / 939.965717012268
Time :2917453.98497907
MNV_TIME Thrust / ISP 694.975082397461 / 939.965779141559
MNV_Exec_Node -- startTime :2917482.66292285 ETA: 47.9385185204446 MNV_TIME 19.2561838770868
MNV_TIME Thrust / ISP 694.997467041016 / 939.996523292679
MNV_TIME Thrust / ISP 694.997467041016 / 939.996523292679
MNV_TIME Thrust / ISP 694.997467041016 / 939.996523292679
MNV_TIME Thrust / ISP 694.997497558594 / 939.99654032588
MNV_TIME Thrust / ISP 694.997497558594 / 939.99654032588
MNV_TIME Thrust / ISP 694.997497558594 / 939.99654032588
MNV_TIME Thrust / ISP 694.997528076172 / 939.996627477657
MNV_TIME Thrust / ISP 694.997528076172 / 939.996627477657
MNV_TIME Thrust / ISP 694.997528076172 / 939.996627477657
MNV_TIME Thrust / ISP 694.997543334961 / 939.996621800101
MNV_TIME Thrust / ISP 694.997543334961 / 939.996650188412
MNV_TIME Thrust / ISP 694.997543334961 / 939.996650188412
MNV_TIME Thrust / ISP 694.997543334961 / 939.996650188412
MNV_TIME Thrust / ISP 694.997543334961 / 939.996650188412
MNV_TIME Thrust / ISP 694.997543334961 / 939.996650188412
MNV_TIME Thrust / ISP 694.997543334961 / 939.996650188412
MNV_TIME Thrust / ISP 694.997619628906 / 939.996704003001
MNV_TIME Thrust / ISP 694.997619628906 / 939.99673239132
MNV_TIME Thrust / ISP 694.997619628906 / 939.99673239132
MNV_TIME Thrust / ISP 694.997619628906 / 939.99673239132
MNV_TIME Thrust / ISP 694.997619628906 / 939.99673239132
MNV_TIME Thrust / ISP 694.997619628906 / 939.99673239132
MNV_TIME Thrust / ISP 694.997619628906 / 939.99673239132
MNV_TIME Thrust / ISP 694.997650146484 / 939.996749424513
MNV_TIME Thrust / ISP 694.997650146484 / 939.996749424513
MNV_TIME Thrust / ISP 694.997650146484 / 939.996749424513
MNV_TIME Thrust / ISP 694.997665405273 / 939.996741109808
MNV_TIME Thrust / ISP 694.997680664063 / 939.996836576299
MNV_TIME Thrust / ISP 694.997680664063 / 939.996836576299
MNV_TIME Thrust / ISP 694.997680664063 / 939.996836576299
MNV_TIME Thrust / ISP 694.997695922852 / 939.996859287054
MNV_TIME Thrust / ISP 694.997695922852 / 939.996859287054
MNV_TIME Thrust / ISP 694.997695922852 / 939.996859287054
MNV_TIME Thrust / ISP 694.997695922852 / 939.996859287054
MNV_TIME Thrust / ISP 694.997695922852 / 939.996859287054
MNV_TIME Thrust / ISP 694.997695922852 / 939.996859287054
MNV_TIME Thrust / ISP 694.997695922852 / 939.996859287054
MNV_TIME Thrust / ISP 694.997741699219 / 939.996893756713
MNV_TIME Thrust / ISP 694.997772216797 / 939.996941489961
MNV_TIME Thrust / ISP 694.997772216797 / 939.996941489961
MNV_TIME Thrust / ISP 694.997772216797 / 939.996941489961
MNV_TIME Thrust / ISP 694.997772216797 / 939.996941489961
MNV_TIME Thrust / ISP 694.997772216797 / 939.996941489961
MNV_TIME Thrust / ISP 694.997772216797 / 939.996941489961
MNV_TIME Thrust / ISP 694.997802734375 / 939.996958523146
MNV_TIME Thrust / ISP 694.997802734375 / 939.996958523146
MNV_TIME Thrust / ISP 694.997802734375 / 939.996958523146
MNV_TIME Thrust / ISP 694.997802734375 / 939.996958523146
MNV_TIME Thrust / ISP 694.997802734375 / 939.996958523146
MNV_TIME Thrust / ISP 694.997833251953 / 939.997045674941
MNV_TIME Thrust / ISP 694.997833251953 / 939.997045674941
MNV_TIME Thrust / ISP 694.997848510742 / 939.997039997369
MNV_TIME Thrust / ISP 694.997848510742 / 939.997068385696
MNV_TIME Thrust / ISP 694.997848510742 / 939.997068385696
MNV_TIME Thrust / ISP 694.997848510742 / 939.997068385696
MNV_TIME Thrust / ISP 694.997848510742 / 939.997068385696
MNV_TIME Thrust / ISP 694.997848510742 / 939.997068385696
MNV_TIME Thrust / ISP 694.997848510742 / 939.997068385696
MNV_TIME Thrust / ISP 694.997848510742 / 939.997068385696
MNV_TIME Thrust / ISP 694.997863769531 / 939.997119484787
MNV_TIME Thrust / ISP 694.997894287109 / 939.997102855345
MNV_TIME Thrust / ISP 694.997924804688 / 939.997150588602
MNV_TIME Thrust / ISP 694.997924804688 / 939.997150588602
MNV_TIME Thrust / ISP 694.997924804688 / 939.997150588602
MNV_TIME Thrust / ISP 694.997924804688 / 939.997150588602
MNV_TIME Thrust / ISP 694.997924804688 / 939.997150588602
MNV_TIME Thrust / ISP 694.997955322266 / 939.997139233445
MNV_TIME Thrust / ISP 694.997955322266 / 939.997167621779
MNV_TIME Thrust / ISP 694.997955322266 / 939.997167621779
MNV_TIME Thrust / ISP 694.997955322266 / 939.997167621779
MNV_TIME Thrust / ISP 694.997955322266 / 939.997167621779
MNV_TIME Thrust / ISP 694.997955322266 / 939.997167621779
MNV_TIME Thrust / ISP 694.997970581055 / 939.997207040316
MNV_TIME Thrust / ISP 694.997985839844 / 939.997254773583
MNV_TIME Thrust / ISP 694.998001098633 / 939.997249096003
MNV_TIME Thrust / ISP 694.998001098633 / 939.997277484339
MNV_TIME Thrust / ISP 694.998001098633 / 939.997277484339
MNV_TIME Thrust / ISP 694.998001098633 / 939.997277484339
MNV_TIME Thrust / ISP 694.998001098633 / 939.997277484339
MNV_TIME Thrust / ISP 694.998001098633 / 939.997277484339
MNV_TIME Thrust / ISP 694.998001098633 / 939.997277484339
MNV_TIME Thrust / ISP 694.998001098633 / 939.997277484339
MNV_TIME Thrust / ISP 694.998016357422 / 939.997300195094
MNV_TIME Thrust / ISP 694.998016357422 / 939.997328583437
MNV_TIME Thrust / ISP 694.998016357422 / 939.997328583437
MNV_TIME Thrust / ISP 694.998046875 / 939.997311953977
